id,author,depth,source,timestamp,long,lat,elevation
ff22qfdW,Bobby Liebs,95,MountainHub,Sun Mar 19 2017 20:59:42 GMT+0000 (UTC),-145.3293882,61.39222652,1188.502563
fFxdhs3m,Sarah Carter,160,MountainHub,Tue Apr 11 2017 22:32:23 GMT+0000 (UTC),-145.6951242,61.14351378,1131.220459
FjzWyMds,Kevin Salys,56.99999785,MountainHub,Mon May 01 2017 19:15:27 GMT+0000 (UTC),-145.7252014,61.13451433,870.0474243
fmC2YFGJ,Max Wittenberg,200,SnowPilot,Thu Mar 16 2017 01:53:16 GMT+0000 (UTC),-145.749092,61.183034,960.0286865
fMsfH7zw,Katreen Wikstrom Jones,112,MountainHub,Sun Apr 30 2017 19:19:47 GMT+0000 (UTC),-145.7144892,61.12842062,860.6801758
FMwj9FOJ,Matt Kinney ,100,MountainHub,Sat Feb 04 2017 22:04:58 GMT+0000 (UTC),-146.3502758,61.1352947,33.24003601
#NAME?,Kevin Salys,216.9999918,MountainHub,Mon May 01 2017 19:02:34 GMT+0000 (UTC),-145.7267738,61.1356879,834.7936401
FNxSUZct,Peter Biskind,80,MountainHub,Sat Apr 29 2017 02:42:45 GMT+0000 (UTC),-145.7234397,61.13874139,825.09729
Fo9luE7D,Gabriel Wolken,106,MountainHub,Sun Apr 30 2017 19:34:24 GMT+0000 (UTC),-145.7326055,61.13280079,847.8239746
fOmpyIj1,Katreen Wikstrom Jones,124,MountainHub,Sat Mar 18 2017 22:43:39 GMT+0000 (UTC),-145.7242549,61.14324171,750.4237061
fpK6B+OC,Naomi F. Ray,124,MountainHub,Sat Apr 29 2017 21:34:10 GMT+0000 (UTC),-145.7557525,61.14015807,797.7940063
fraFTjPb,Katreen Wikstrom Jones,69,MountainHub,Sat Mar 18 2017 18:13:53 GMT+0000 (UTC),-145.7480014,61.14247221,750.5905762
FupHbEHG,Katreen Wikstrom Jones,142,MountainHub,Sun Apr 30 2017 18:29:39 GMT+0000 (UTC),-145.7320911,61.13128421,840.9248047
fzq3laWQ,Naomi F. Ray,148,MountainHub,Sat Apr 29 2017 21:56:24 GMT+0000 (UTC),-145.7544398,61.13899566,788.4941406
g3EhtMKH,Bobby Liebs,159,MountainHub,Sat Mar 18 2017 20:18:11 GMT+0000 (UTC),-145.8625779,61.26196529,987.263916
G7SJYIe/,Katreen Wikstrom Jones,99,MountainHub,Sun Apr 30 2017 22:57:55 GMT+0000 (UTC),-145.7498976,61.14814579,818.0509644
g8VBrGne,Benjamin Stolen,101.9999962,MountainHub,Sat Apr 08 2017 22:32:58 GMT+0000 (UTC),-145.8755455,61.0480381,1113.779663
gAiDSvIV,Katreen Wikstrom Jones,29,MountainHub,Sat Mar 18 2017 23:40:57 GMT+0000 (UTC),-145.7147809,61.1405204,860.5629883
gcsoVUVW,Katreen Wikstrom Jones,177,MountainHub,Sat Mar 18 2017 23:07:22 GMT+0000 (UTC),-145.7311042,61.14072307,769.4441528
gF4v05Jk,Jason Champion,290,SnowPilot,Wed Apr 05 2017 04:44:53 GMT+0000 (UTC),-145.731668,61.180003,822.4001465
gkC+dIxW,Kevin Salys,105.999996,MountainHub,Mon May 01 2017 19:07:32 GMT+0000 (UTC),-145.7255923,61.13544793,847.1760254
GkCG5CPp,Bobby Liebs,125,MountainHub,Sun Mar 19 2017 04:01:49 GMT+0000 (UTC),-145.7119355,61.18012082,842.9528809
gPdc2LPu,Katreen Wikstrom Jones,62,MountainHub,Sun Apr 30 2017 20:06:32 GMT+0000 (UTC),-145.7277764,61.13092064,871.4485474
gqyivVaW,Kevin Salys,117.9999956,MountainHub,Mon May 01 2017 18:38:32 GMT+0000 (UTC),-145.7356437,61.13511566,820.0925903
GtcMtJM3,Katreen Wikstrom Jones,67,MountainHub,Sun Mar 19 2017 00:30:07 GMT+0000 (UTC),-145.7419433,61.13977571,778.6978149
gtZ2r5B7,Naomi F. Ray,102,MountainHub,Sat Apr 29 2017 21:06:01 GMT+0000 (UTC),-145.7537901,61.1413087,779.7053833
GUhex+Fd,Gabriel Wolken,140,MountainHub,Sun Apr 30 2017 23:14:11 GMT+0000 (UTC),-145.7601004,61.13907561,817.4713135
H3EDf36w,Katreen Wikstrom Jones,152,MountainHub,Sun Apr 30 2017 23:53:57 GMT+0000 (UTC),-145.7487878,61.14533597,819.4251099
Heb86H7+,Katreen Wikstrom Jones,42,MountainHub,Sun Mar 19 2017 00:24:51 GMT+0000 (UTC),-145.7253123,61.14196338,756.3312378
HJjxOzS4,Gabriel Wolken,175,MountainHub,Sat Mar 18 2017 19:04:58 GMT+0000 (UTC),-145.744432,61.14573386,787.5013428
HJQJTtRj,Katreen Wikstrom Jones,76,MountainHub,Sun Mar 19 2017 01:16:32 GMT+0000 (UTC),-145.7089646,61.15565619,747.5756836
hJYQ+FB3,Sarah Carter,148,MountainHub,Thu Mar 16 2017 21:19:05 GMT+0000 (UTC),-146.3286673,61.08056659,66.7070694
hlnf2jnT,Katreen Wikstrom Jones,83,MountainHub,Sun Apr 30 2017 23:24:54 GMT+0000 (UTC),-145.7413544,61.14819839,755.7998047
HP4+OgaH,Katreen Wikstrom Jones,117,MountainHub,Sun Apr 30 2017 23:19:07 GMT+0000 (UTC),-145.7439137,61.14908,756.0151367
hP87QBCj,Katreen Wikstrom Jones,67,MountainHub,Sat Mar 18 2017 23:35:37 GMT+0000 (UTC),-145.7145861,61.14137845,833.6307983
hpZRwS8g,Katreen Wikstrom Jones,243,MountainHub,Sun Apr 30 2017 18:36:14 GMT+0000 (UTC),-145.7296729,61.13044321,852.414856
HsDhL9UJ,Bobby Liebs,43,MountainHub,Sun Mar 19 2017 03:53:08 GMT+0000 (UTC),-145.6967482,61.17951921,701.6360474
H/UCad1P,Gabriel Wolken,111,MountainHub,Sun Apr 30 2017 20:17:31 GMT+0000 (UTC),-145.7274484,61.13290556,875.0545654
hvmhHLJl,Bobby Liebs,236,MountainHub,Sun Mar 19 2017 03:56:47 GMT+0000 (UTC),-145.7047629,61.18015703,761.6678467
hX0MoclT,Kevin Salys,199.9999925,MountainHub,Thu Apr 13 2017 07:22:38 GMT+0000 (UTC),-145.4541795,61.15839513,1655.831787
/HxA0rCb,Katreen Wikstrom Jones,70,MountainHub,Sat Mar 18 2017 22:59:12 GMT+0000 (UTC),-145.7307221,61.1414546,753.491272
HYvADCVO,Sarah Carter,175,MountainHub,Wed Apr 12 2017 18:53:14 GMT+0000 (UTC),-145.6343324,61.15381032,1537.202148
HzHn9BxZ,Kevin Salys,31.99999879,MountainHub,Mon May 01 2017 19:23:48 GMT+0000 (UTC),-145.7274162,61.13382792,870.0756226
I4w+kRwU,Sarah Carter,304.7999954,MountainHub,Tue May 16 2017 19:44:07 GMT+0000 (UTC),-145.7268821,61.13295402,882.1792603
iDcWbSEg,Bobby Liebs,155,MountainHub,Sun Mar 19 2017 03:11:18 GMT+0000 (UTC),-145.6806646,61.17207336,651.9190674
iEeBKKD7,Gabriel Wolken,55,MountainHub,Sun Mar 19 2017 00:26:26 GMT+0000 (UTC),-145.7397208,61.14037874,745.8797607
If/1Fe84,Sarah Carter,150,MountainHub,Wed Mar 29 2017 18:53:21 GMT+0000 (UTC),-146.2309816,61.07470876,226.6129303
if3/le9j,Peter Biskind,250,MountainHub,Thu Apr 27 2017 02:49:00 GMT+0000 (UTC),-145.735558,61.1350446,819.8673096
#NAME?,Gabriel Wolken,137,MountainHub,Sun Mar 19 2017 01:10:41 GMT+0000 (UTC),-145.709448,61.15570379,743.4484253
ihEcwPR6,Gabriel Wolken,132,MountainHub,Sun Mar 19 2017 01:24:52 GMT+0000 (UTC),-145.6984221,61.15623806,842.1644287
IjlhBbax,Kevin Salys,124.9999953,MountainHub,Mon May 01 2017 19:34:35 GMT+0000 (UTC),-145.7316244,61.13345503,854.4865723
ilDwLmqs,Katreen Wikstrom Jones,145,MountainHub,Sun Apr 30 2017 22:37:32 GMT+0000 (UTC),-145.7481811,61.14653051,809.2573242
ilwjO1l+,Katreen Wikstrom Jones,109,MountainHub,Sun Mar 19 2017 00:28:31 GMT+0000 (UTC),-145.7410549,61.139992,754.3822021
ILxYZJ7R,Bobby Liebs,203,MountainHub,Sun Mar 19 2017 03:48:54 GMT+0000 (UTC),-145.6921527,61.17996878,696.7010498
/IOaDHfS,Max Wittenberg,145,SnowPilot,Thu Mar 23 2017 05:53:57 GMT+0000 (UTC),-145.692701,61.003107,1126.212402
iv/1hDGl,Kevin Salys,147.9999944,MountainHub,Mon May 01 2017 18:50:38 GMT+0000 (UTC),-145.7298655,61.13574838,825.0738525
iVQ69GeD,Katreen Wikstrom Jones,26,MountainHub,Sun Apr 30 2017 18:27:33 GMT+0000 (UTC),-145.7334448,61.13176013,836.5656738
IY/8PRuU,Katreen Wikstrom Jones,104,MountainHub,Fri Mar 17 2017 22:42:06 GMT+0000 (UTC),-145.7615241,61.13365478,859.8517456
j16tv1b4,Bobby Liebs,216,MountainHub,Sun Mar 19 2017 04:05:44 GMT+0000 (UTC),-145.704601,61.1807757,767.8010864
jAAwlwQN,Bobby Liebs,130,MountainHub,Tue Apr 25 2017 16:22:56 GMT+0000 (UTC),-145.7062331,61.16743921,643.8792725
JcGw4LQG,Kevin Salys,132.999995,MountainHub,Mon May 01 2017 19:04:31 GMT+0000 (UTC),-145.7257033,61.13548851,845.588501
JciCngeq,Katreen Wikstrom Jones,117,MountainHub,Sat Mar 18 2017 19:24:43 GMT+0000 (UTC),-145.7501569,61.14236747,766.9798584
jeAZEDng,Gabriel Wolken,150,MountainHub,Sat Mar 18 2017 22:36:41 GMT+0000 (UTC),-145.725843,61.1440496,726.8458252
jfTmSnEC,Sarah Carter,135,MountainHub,Mon Apr 17 2017 00:21:34 GMT+0000 (UTC),-145.7431079,61.14705244,784.0866089
JhmDEHLw,Sarah Carter,131,MountainHub,Thu Mar 16 2017 21:38:42 GMT+0000 (UTC),-146.3313429,61.07941144,86.47458649
jhYDt1Ia,Bobby Liebs,87,MountainHub,Mon Mar 20 2017 00:42:20 GMT+0000 (UTC),-145.230842,61.38955399,532.2479858
JJGZHgwr,Max Wittenberg,80,SnowPilot,Tue Mar 21 2017 04:36:26 GMT+0000 (UTC),-145.758018,61.196327,1052.477173
JJZw2V1w,Katreen Wikstrom Jones,80,MountainHub,Sat Mar 18 2017 19:15:09 GMT+0000 (UTC),-145.7521896,61.1426828,786.7854614
jnamUOz3,Gabriel Wolken,62,MountainHub,Sun Apr 30 2017 23:09:11 GMT+0000 (UTC),-145.7603786,61.13922363,816.8178101
jP/2WcCy,Sarah Carter,245,MountainHub,Tue Feb 07 2017 04:21:06 GMT+0000 (UTC),-145.9183687,61.32250749,1513.364502
jpLB6HT0,Katreen Wikstrom Jones,22,MountainHub,Sat Mar 18 2017 19:11:57 GMT+0000 (UTC),-145.7517752,61.14324883,798.6745605
jsnBWZCT,Katreen Wikstrom Jones,173,MountainHub,Sun Apr 30 2017 19:10:15 GMT+0000 (UTC),-145.718725,61.12806283,855.3681641
jVXkF7Sg,Bobby Liebs,122,MountainHub,Sat Mar 18 2017 20:32:44 GMT+0000 (UTC),-145.8601468,61.26228766,977.9910278
JWTe63JY,Katreen Wikstrom Jones,153,MountainHub,Sun Apr 30 2017 23:27:01 GMT+0000 (UTC),-145.7416091,61.14812643,757.5430298
jw/y+9qE,Bobby Liebs,242,MountainHub,Wed Apr 19 2017 01:36:11 GMT+0000 (UTC),-145.7416392,61.1881651,1387.353638
K0YS6cf1,Katreen Wikstrom Jones,23,MountainHub,Sun Apr 30 2017 20:12:15 GMT+0000 (UTC),-145.7276887,61.13192023,872.8359375
K1q31gwq,Katreen Wikstrom Jones,42,MountainHub,Sun Apr 30 2017 19:53:20 GMT+0000 (UTC),-145.7207412,61.13090208,930.9506836
k380vdI3,Naomi F. Ray,95,MountainHub,Sun Apr 30 2017 22:18:32 GMT+0000 (UTC),-145.7194027,61.16100192,709.8605347
KAYJSEfr,Katreen Wikstrom Jones,237,MountainHub,Fri Mar 17 2017 21:38:12 GMT+0000 (UTC),-145.7534772,61.13745417,810.130188
KCB2J9rR,Katreen Wikstrom Jones,117,MountainHub,Sun Apr 30 2017 22:50:41 GMT+0000 (UTC),-145.7509692,61.14704445,820.4207764
KF/qdYn2,Katreen Wikstrom Jones,178,MountainHub,Sat Mar 18 2017 18:42:05 GMT+0000 (UTC),-145.7471818,61.14265728,745.6708984
K+PSxySp,Katreen Wikstrom Jones,61,MountainHub,Sun Apr 30 2017 18:41:46 GMT+0000 (UTC),-145.7288374,61.12907436,844.4187622
KpzHFI12,Katreen Wikstrom Jones,190,MountainHub,Sat Mar 18 2017 22:41:21 GMT+0000 (UTC),-145.7255301,61.14267052,749.6021118
kRDTqhTn,Naomi F. Ray,70,MountainHub,Sun Apr 30 2017 22:32:07 GMT+0000 (UTC),-145.7194027,61.16100192,709.8605347
KrnYI+tA,Kevin Salys,164.9999938,MountainHub,Mon May 01 2017 18:34:27 GMT+0000 (UTC),-145.7380298,61.13453345,815.0669556
kshRnvIM,Katreen Wikstrom Jones,27,MountainHub,Sun Apr 30 2017 20:36:21 GMT+0000 (UTC),-145.7279391,61.1324982,880.7794189
Kua98JI+,Kevin Salys,112.9999957,MountainHub,Mon May 01 2017 18:52:25 GMT+0000 (UTC),-145.7295356,61.13553495,828.0768433
kX/tVHA3,Sarah Carter,140,MountainHub,Mon Mar 27 2017 21:03:37 GMT+0000 (UTC),-145.7144648,61.1565972,721.6397095
KYcsFK6k,Katreen Wikstrom Jones,172,MountainHub,Sun Apr 30 2017 23:51:30 GMT+0000 (UTC),-145.7480308,61.14560394,814.0062866
l0AaYg2k,Katreen Wikstrom Jones,164,MountainHub,Sun Apr 30 2017 20:58:00 GMT+0000 (UTC),-145.7277283,61.13341585,872.6994019
l1AHtknQ,Katreen Wikstrom Jones,118,MountainHub,Sat Mar 18 2017 22:35:18 GMT+0000 (UTC),-145.7269785,61.14261608,743.036499
L1tzaG8O,Katreen Wikstrom Jones,97,MountainHub,Sun Apr 30 2017 23:45:03 GMT+0000 (UTC),-145.74581,61.14655528,795.7608643
L3mjJIIG,Katreen Wikstrom Jones,93,MountainHub,Sun Mar 19 2017 00:36:21 GMT+0000 (UTC),-145.7421332,61.1393569,778.9781494
L8fe3Q5A,Kevin Salys,46.99999823,MountainHub,Mon May 01 2017 18:49:01 GMT+0000 (UTC),-145.7310081,61.13555675,826.1585693
LEDcqcr0,Katreen Wikstrom Jones,118,MountainHub,Sun Mar 19 2017 01:06:33 GMT+0000 (UTC),-145.7143659,61.15217099,739.5065308
Lh7NxI0e,Katreen Wikstrom Jones,30,MountainHub,Sun Apr 30 2017 20:37:59 GMT+0000 (UTC),-145.7275185,61.13274564,880.2509766
Ln8ce3f7,Gabriel Wolken,158,MountainHub,Sat Mar 18 2017 23:03:16 GMT+0000 (UTC),-145.7299985,61.1414792,754.1355591
looftj5I,Bobby Liebs,35.56,MountainHub,Tue Apr 25 2017 17:18:11 GMT+0000 (UTC),-145.48325,61.20856318,495.8282166
LsMfZIJA,Bobby Liebs,136,MountainHub,Sun Mar 19 2017 03:06:13 GMT+0000 (UTC),-145.6857299,61.17301083,649.9716797
LuQBD52i,Katreen Wikstrom Jones,0,MountainHub,Sat Mar 18 2017 23:36:55 GMT+0000 (UTC),-145.7148649,61.14118387,837.6141968
lVpJLoTQ,Katreen Wikstrom Jones,128,MountainHub,Sat Mar 18 2017 22:54:52 GMT+0000 (UTC),-145.7306172,61.14146722,753.3769531
LZrWDJko,Katreen Wikstrom Jones,171,MountainHub,Sat Mar 18 2017 18:52:40 GMT+0000 (UTC),-145.7489898,61.14281733,760.944397
M4XFVEAo,Katreen Wikstrom Jones,30,MountainHub,Sun Apr 30 2017 20:51:43 GMT+0000 (UTC),-145.725356,61.13329507,890.343689
m/84e68N,Kevin Salys,59.99999774,MountainHub,Mon May 01 2017 19:17:16 GMT+0000 (UTC),-145.7257446,61.13441433,869.0733032
mFUE95no,Katreen Wikstrom Jones,39,MountainHub,Sun Apr 30 2017 18:20:09 GMT+0000 (UTC),-145.7357489,61.13280024,827.6170654
mfU/JTM/,Bobby Liebs,112,MountainHub,Sun Mar 19 2017 04:08:43 GMT+0000 (UTC),-145.69798,61.18100126,716.9191284
MGg5mKuJ,Katreen Wikstrom Jones,41,MountainHub,Sun Apr 30 2017 18:15:46 GMT+0000 (UTC),-145.7357446,61.13269941,827.56427
MhiNyK3w,Bobby Liebs,0,MountainHub,Tue Apr 25 2017 17:19:23 GMT+0000 (UTC),-145.4823156,61.20842542,492.3851624
Mhk9cVYD,Sarah Carter,180,MountainHub,Wed Mar 01 2017 22:05:35 GMT+0000 (UTC),-146.31847,61.02778471,661.4789429
mhlzk/gx,Gabriel Wolken,80,MountainHub,Fri Mar 17 2017 21:57:40 GMT+0000 (UTC),-145.7537541,61.13549704,834.3843384
MLRkCFM+,Katreen Wikstrom Jones,75,MountainHub,Sun Apr 30 2017 20:30:29 GMT+0000 (UTC),-145.7276015,61.1322752,873.7362061
#NAME?,Katreen Wikstrom Jones,107,MountainHub,Sun Apr 30 2017 18:46:45 GMT+0000 (UTC),-145.7273062,61.1293272,859.4657593
mUfMfRhb,Sarah Carter,240,MountainHub,Tue Apr 25 2017 02:00:58 GMT+0000 (UTC),-145.5994892,61.00782155,1131.53418
mUP4n3Uq,Gabriel Wolken,118,MountainHub,Sat Mar 18 2017 23:44:47 GMT+0000 (UTC),-145.714159,61.14185521,827.0849609
mwko2+ok,Katreen Wikstrom Jones,212,MountainHub,Sun Apr 30 2017 19:22:55 GMT+0000 (UTC),-145.7127797,61.12886347,871.5014038
mwxzyDVQ,Katreen Wikstrom Jones,94,MountainHub,Fri Mar 17 2017 20:44:47 GMT+0000 (UTC),-145.7667829,61.13806995,867.152771
N3H47g7R,Kevin Salys,38.99999853,MountainHub,Mon May 01 2017 19:46:17 GMT+0000 (UTC),-145.7346914,61.1322455,828.5200195
N4NDiVcb,Bobby Liebs,134,MountainHub,Sat Mar 18 2017 21:01:08 GMT+0000 (UTC),-145.8608499,61.26035517,976.4091187
n6nab2L5,Kevin Salys,47.99999819,MountainHub,Mon May 01 2017 19:37:35 GMT+0000 (UTC),-145.7325575,61.13314383,850.6209717
Nb7+HnZr,Gabriel Wolken,63,MountainHub,Sun Apr 30 2017 23:38:20 GMT+0000 (UTC),-145.7656733,61.13909908,858.8664551
NEo1rFVi,Katreen Wikstrom Jones,44,MountainHub,Sun Apr 30 2017 20:34:42 GMT+0000 (UTC),-145.7274944,61.13218904,886.4054565
nG4JVaPO,Gabriel Wolken,119,MountainHub,Sun Mar 19 2017 00:24:37 GMT+0000 (UTC),-145.7398493,61.14016534,750.7006226
NhECeWx/,Katreen Wikstrom Jones,131,MountainHub,Sun Mar 19 2017 00:41:39 GMT+0000 (UTC),-145.740732,61.13918281,784.4984741
nHQLW5HM,Katreen Wikstrom Jones,146,MountainHub,Sun Apr 30 2017 23:04:36 GMT+0000 (UTC),-145.7473855,61.14798448,786.5412598
nImLojgp,Katreen Wikstrom Jones,120,MountainHub,Sat Mar 18 2017 23:54:11 GMT+0000 (UTC),-145.7161489,61.13998982,854.3889771
NKMau/r0,Naomi F. Ray,105,MountainHub,Sun Apr 30 2017 23:28:24 GMT+0000 (UTC),-145.724911,61.15683625,725.0126953
nm5QSQ+1,Katreen Wikstrom Jones,153,MountainHub,Sun Apr 30 2017 22:44:26 GMT+0000 (UTC),-145.7503353,61.14694202,815.5564575
nN2mfe0/,Luc Mehl,0,SnowPilot,Tue Feb 21 2017 04:11:45 GMT+0000 (UTC),-145.42256,61.1765,1237.794556
npNG+/jb,Peter Biskind,135,MountainHub,Sat Apr 29 2017 02:41:53 GMT+0000 (UTC),-145.7108599,61.13921389,960.4656982
nxrhkytK,Katreen Wikstrom Jones,49,MountainHub,Fri Mar 17 2017 22:36:58 GMT+0000 (UTC),-145.7611325,61.13405887,857.6304321
NZo+lLSC,Katreen Wikstrom Jones,218,MountainHub,Sun Apr 30 2017 21:13:19 GMT+0000 (UTC),-145.7316963,61.13497145,834.4606323
o7kPprVU,Gabriel Wolken,62,MountainHub,Sun Mar 19 2017 00:42:18 GMT+0000 (UTC),-145.7375661,61.13867156,798.0986938
O7QrQTt/,Katreen Wikstrom Jones,84,MountainHub,Sun Apr 30 2017 22:36:04 GMT+0000 (UTC),-145.7489453,61.1461276,821.1658325
oF0qvhx3,Katreen Wikstrom Jones,220,MountainHub,Sun Apr 30 2017 19:27:19 GMT+0000 (UTC),-145.7129879,61.13008375,915.7062378
oiIGFpug,Katreen Wikstrom Jones,193,MountainHub,Sun Mar 19 2017 00:39:30 GMT+0000 (UTC),-145.7414604,61.13903768,782.2054443
oMbMEM+E,Katreen Wikstrom Jones,92,MountainHub,Sun Apr 30 2017 21:04:40 GMT+0000 (UTC),-145.7309239,61.13346254,857.6369629
OO6jHqpx,Katreen Wikstrom Jones,121,MountainHub,Sat Mar 18 2017 19:17:10 GMT+0000 (UTC),-145.7525704,61.14243424,783.6384888
OOloPdV1,Katreen Wikstrom Jones,135,MountainHub,Sun Apr 30 2017 23:23:22 GMT+0000 (UTC),-145.741259,61.1484853,752.7573853
OpdlXY8L,Katreen Wikstrom Jones,0,MountainHub,Sun Mar 19 2017 00:33:21 GMT+0000 (UTC),-145.7422581,61.13946013,778.3256836
oufIh2dR,Kevin Salys,52.999998,MountainHub,Mon May 01 2017 19:26:37 GMT+0000 (UTC),-145.727924,61.13354294,870.2235107
oUwosu25,Gabriel Wolken,107,MountainHub,Sun Apr 30 2017 20:58:12 GMT+0000 (UTC),-145.7193519,61.13300233,963.4035645
OxWuGz0O,Katreen Wikstrom Jones,182,MountainHub,Fri Mar 17 2017 21:41:58 GMT+0000 (UTC),-145.7529754,61.13740195,811.4720459
Pc0YxWRM,Kevin Salys,199.9999925,MountainHub,Fri Apr 07 2017 17:32:08 GMT+0000 (UTC),-145.7606895,61.16740887,1238.886719
pcWoabub,Bobby Liebs,135,MountainHub,Sat Mar 18 2017 19:41:21 GMT+0000 (UTC),-145.7420912,61.23347143,611.229248
pEDjuGH/,Katreen Wikstrom Jones,130,MountainHub,Sun Apr 30 2017 21:09:53 GMT+0000 (UTC),-145.7322389,61.13458773,840.1959839
PGve5nES,Katreen Wikstrom Jones,0,MountainHub,Sat Mar 18 2017 19:07:45 GMT+0000 (UTC),-145.7515183,61.14363247,809.0457764
poXgoWqY,Kevin Salys,189.9999928,MountainHub,Fri Mar 17 2017 10:22:20 GMT+0000 (UTC),-146.327719,61.07273063,233.0129089
