id,author,depth,source,timestamp,long,lat,elevation
PphswSPG,Katreen Wikstrom Jones,120,MountainHub,Sun Apr 30 2017 23:02:33 GMT+0000 (UTC),-145.7492348,61.14792685,806.4899902
pU8c+O0f,Kevin Salys,95.99999638,MountainHub,Mon May 01 2017 18:37:08 GMT+0000 (UTC),-145.7367421,61.13502856,818.1488647
pUCVZx7f,Katreen Wikstrom Jones,214,MountainHub,Sun Apr 30 2017 19:55:53 GMT+0000 (UTC),-145.7235103,61.13073239,910.6665039
PWWF19gZ,Gabriel Wolken,78,MountainHub,Sun Apr 30 2017 22:51:29 GMT+0000 (UTC),-145.7558007,61.14196837,809.2147217
pZ2CcHHg,Katreen Wikstrom Jones,95,MountainHub,Fri Mar 17 2017 22:04:28 GMT+0000 (UTC),-145.754844,61.13513502,844.1900024
PZiVLvvz,Naomi F. Ray,95,MountainHub,Sat Apr 29 2017 22:05:22 GMT+0000 (UTC),-145.7544398,61.13899566,788.4941406
q5/Wsc/0,Gabriel Wolken,105,MountainHub,Sat Mar 18 2017 18:46:54 GMT+0000 (UTC),-145.7426124,61.1448315,747.5158691
QA1vL2Va,Will Borg,230,SnowPilot,Tue Apr 04 2017 18:14:00 GMT+0000 (UTC),-145.266809,61.213633,1438.387573
Qc4dk3XL,Katreen Wikstrom Jones,118,MountainHub,Sun Apr 30 2017 23:46:46 GMT+0000 (UTC),-145.7470263,61.14643668,802.880249
qgeTJdzm,Katreen Wikstrom Jones,136,MountainHub,Sat Mar 18 2017 18:36:35 GMT+0000 (UTC),-145.7452304,61.14320323,734.7340088
QI2tbh2D,Bobby Liebs,169,MountainHub,Sun Mar 19 2017 00:47:55 GMT+0000 (UTC),-145.7738455,61.25969966,690.9465332
QicTh/2a,Jason Champion,130,SnowPilot,Sun Apr 09 2017 19:07:56 GMT+0000 (UTC),-146.137733,61.329268,1454.623535
qJn1QHfk,Katreen Wikstrom Jones,229,MountainHub,Fri Mar 17 2017 22:06:48 GMT+0000 (UTC),-145.754844,61.13513502,844.1900024
QjnLdxZO,Katreen Wikstrom Jones,137,MountainHub,Sun Apr 30 2017 23:16:39 GMT+0000 (UTC),-145.7455163,61.1489046,765.4692383
#NAME?,Gabriel Wolken,107,MountainHub,Sun Mar 19 2017 01:18:36 GMT+0000 (UTC),-145.7017499,61.15635473,793.3335571
qNyAF5gx,Gabriel Wolken,155,MountainHub,Sun Mar 19 2017 01:20:17 GMT+0000 (UTC),-145.7023044,61.15639073,788.8596191
qqaOkq69,Gabriel Wolken,147,MountainHub,Sun Apr 30 2017 18:57:04 GMT+0000 (UTC),-145.7358524,61.13307433,826.9746704
qYbj4DUN,Katreen Wikstrom Jones,47,MountainHub,Sun Apr 30 2017 20:53:21 GMT+0000 (UTC),-145.7253022,61.13373592,884.5192261
r0jIA0jo,Katreen Wikstrom Jones,58,MountainHub,Sun Apr 30 2017 22:51:54 GMT+0000 (UTC),-145.7509692,61.14704445,820.4207764
R1t34eF5,Gabriel Wolken,94,MountainHub,Sun Mar 19 2017 00:43:58 GMT+0000 (UTC),-145.7364517,61.13856025,802.423584
r8rYij5K,Naomi F. Ray,146,MountainHub,Sun Apr 30 2017 21:32:39 GMT+0000 (UTC),-145.711451,61.16439666,648.0335083
rbODB+F/,Kevin Salys,204.9999923,MountainHub,Mon May 01 2017 18:59:58 GMT+0000 (UTC),-145.7269531,61.13569981,833.576416
Rcpr2gjN,Katreen Wikstrom Jones,67,MountainHub,Sun Apr 30 2017 23:30:24 GMT+0000 (UTC),-145.7427277,61.14763366,771.7744141
RD2qm8eX,Katreen Wikstrom Jones,125,MountainHub,Fri Mar 17 2017 22:56:52 GMT+0000 (UTC),-145.7695098,61.13290037,878.5550537
rELC9az+,Katreen Wikstrom Jones,165,MountainHub,Sun Apr 30 2017 23:40:02 GMT+0000 (UTC),-145.7444122,61.14695061,787.1112061
rGJklYQG,Sarah Carter,533.399992,MountainHub,Tue May 16 2017 20:44:01 GMT+0000 (UTC),-145.7285536,61.1355285,829.7015991
RiJR8qm+,Katreen Wikstrom Jones,90,MountainHub,Fri Mar 17 2017 22:43:51 GMT+0000 (UTC),-145.7620892,61.13353236,861.2559204
RO8R3gkQ,Gabriel Wolken,235,MountainHub,Sun Apr 30 2017 19:25:17 GMT+0000 (UTC),-145.7325101,61.1327194,847.7034302
Rt758tOp,Gabriel Wolken,49,MountainHub,Sun Apr 30 2017 18:22:22 GMT+0000 (UTC),-145.73505,61.13270331,832.5700073
RVnHNGf9,Naomi F. Ray,200,MountainHub,Sun Apr 30 2017 22:56:24 GMT+0000 (UTC),-145.7236765,61.15783442,702.9182129
RX4/M3lp,Sarah Carter,596.899991,MountainHub,Tue May 16 2017 20:00:02 GMT+0000 (UTC),-145.7160289,61.1342628,995.2006836
RY8nv04N,Kevin Salys,128.9999951,MountainHub,Mon May 01 2017 19:28:15 GMT+0000 (UTC),-145.7290089,61.13353788,865.6062622
RZ35u16D,Katreen Wikstrom Jones,207,MountainHub,Fri Mar 17 2017 19:36:06 GMT+0000 (UTC),-145.7518558,61.14211229,772.6810913
RzFN/6P5,Katreen Wikstrom Jones,22,MountainHub,Sun Apr 30 2017 18:21:38 GMT+0000 (UTC),-145.7347734,61.13224486,832.7390137
S1sTlPr3,Naomi F. Ray,84,MountainHub,Sun Apr 30 2017 23:06:11 GMT+0000 (UTC),-145.7242629,61.15777572,706.7220459
SfN6SYhk,Sarah Carter,140,MountainHub,Wed Mar 22 2017 22:46:49 GMT+0000 (UTC),-145.6575221,61.16123146,1272.285767
sFUFRxsu,Katreen Wikstrom Jones,78,MountainHub,Sun Apr 30 2017 18:23:24 GMT+0000 (UTC),-145.7343175,61.13194831,833.7321777
smG9MCTJ,Katreen Wikstrom Jones,197,MountainHub,Sun Apr 30 2017 23:49:24 GMT+0000 (UTC),-145.7479292,61.14560008,812.916626
sPB2Mx8Y,Naomi F. Ray,80,MountainHub,Sun Apr 30 2017 22:37:45 GMT+0000 (UTC),-145.7199397,61.1604655,710.31073
SqU+DeGf,Katreen Wikstrom Jones,198,MountainHub,Fri Mar 17 2017 22:38:56 GMT+0000 (UTC),-145.760447,61.13418472,856.7824707
SRAmO7SX,Katreen Wikstrom Jones,93,MountainHub,Sat Mar 18 2017 22:24:36 GMT+0000 (UTC),-145.7258203,61.14377161,731.7749634
srPGF6uj,Kevin Salys,201.9999924,MountainHub,Mon May 01 2017 18:46:54 GMT+0000 (UTC),-145.7332521,61.13534069,823.1818848
ssy4RfZ+,Katreen Wikstrom Jones,254,MountainHub,Fri Mar 17 2017 21:43:29 GMT+0000 (UTC),-145.7536804,61.13727279,812.3635864
swxyXVBz,Bobby Liebs,152,MountainHub,Sun Mar 19 2017 04:00:10 GMT+0000 (UTC),-145.7105854,61.17959653,818.3921509
sY3X0aUB,Katreen Wikstrom Jones,103,MountainHub,Sun Apr 30 2017 20:45:40 GMT+0000 (UTC),-145.7253564,61.13269639,897.8864136
SZuGtfA6,Naomi F. Ray,100,MountainHub,Fri May 05 2017 22:02:49 GMT+0000 (UTC),-145.7969608,61.1407591,1562.960449
T07V8DUO,Katreen Wikstrom Jones,135,MountainHub,Fri Mar 17 2017 22:54:29 GMT+0000 (UTC),-145.7626953,61.13346811,862.1342163
T+2lRNxY,Kevin Salys,209.9999921,MountainHub,Mon May 01 2017 18:58:11 GMT+0000 (UTC),-145.7278491,61.13563611,830.3535156
t4mWAXmx,Katreen Wikstrom Jones,63,MountainHub,Sun Apr 30 2017 18:31:40 GMT+0000 (UTC),-145.7311836,61.13086067,844.0880737
t5WESG9O,Gabriel Wolken,137,MountainHub,Sun Mar 19 2017 01:15:12 GMT+0000 (UTC),-145.7096978,61.15579688,740.803894
tEGnzYk5,Katreen Wikstrom Jones,93,MountainHub,Sat Mar 18 2017 19:18:51 GMT+0000 (UTC),-145.7529501,61.14217917,780.1777344
tF1Ko4qs,Kevin Salys,167.9999937,MountainHub,Mon May 01 2017 19:41:36 GMT+0000 (UTC),-145.7331646,61.13274444,844.6331787
TFHb8Sum,Bobby Liebs,137,MountainHub,Sat Mar 18 2017 21:04:52 GMT+0000 (UTC),-145.8578737,61.26027856,965.2389526
TgXSMtRR,Gabriel Wolken,118,MountainHub,Sun Apr 30 2017 19:35:45 GMT+0000 (UTC),-145.7327896,61.13278386,846.9337158
tHKhC8Ez,Katreen Wikstrom Jones,134,MountainHub,Sun Apr 30 2017 21:19:54 GMT+0000 (UTC),-145.7369867,61.13495791,817.7476196
tNy871nP,Katreen Wikstrom Jones,160,MountainHub,Sun Mar 19 2017 01:19:19 GMT+0000 (UTC),-145.7027707,61.15438536,813.0973511
tP0iVbKD,Gabriel Wolken,69,MountainHub,Sun Apr 30 2017 18:30:57 GMT+0000 (UTC),-145.7350696,61.13286625,832.9208984
TPvTHTOC,Sarah Carter,70,MountainHub,Sun Mar 19 2017 23:51:40 GMT+0000 (UTC),-146.008953,61.05983999,55.16813278
tWgULXXe,Katreen Wikstrom Jones,44,MountainHub,Sun Apr 30 2017 19:50:57 GMT+0000 (UTC),-145.7192073,61.13096079,940.2232056
Ty5g/w30,Kevin Salys,169.9999936,MountainHub,Mon May 01 2017 18:54:18 GMT+0000 (UTC),-145.7287619,61.1357265,826.7186279
ty5OTXJq,Gabriel Wolken,72,MountainHub,Sun Mar 19 2017 00:32:38 GMT+0000 (UTC),-145.7489182,61.141256,790.7044067
TZDjGORF,Peter Biskind,80,MountainHub,Sat Apr 29 2017 02:40:04 GMT+0000 (UTC),-145.6953149,61.14327862,1337.484741
u3i+lQNk,Gabriel Wolken,73,MountainHub,Sun Mar 19 2017 00:28:04 GMT+0000 (UTC),-145.7392864,61.14013236,752.3963013
U4sg6LVd,Katreen Wikstrom Jones,53,MountainHub,Sun Apr 30 2017 19:58:06 GMT+0000 (UTC),-145.7236952,61.13065599,909.0739136
u5lNGsSO,Kevin Salys,42.99999838,MountainHub,Mon May 01 2017 19:21:48 GMT+0000 (UTC),-145.726949,61.13403662,870.4121094
uc5sVP2S,Bobby Liebs,145,MountainHub,Sat Mar 18 2017 20:40:32 GMT+0000 (UTC),-145.8541477,61.26047452,953.7998657
udTxSxa1,Katreen Wikstrom Jones,112,MountainHub,Fri Mar 17 2017 22:55:11 GMT+0000 (UTC),-145.7691412,61.13307073,877.1229858
UGd1u5cA,Katreen Wikstrom Jones,79,MountainHub,Sun Apr 30 2017 19:39:43 GMT+0000 (UTC),-145.7124962,61.13072732,940.2033081
UknvXnG8,Katreen Wikstrom Jones,182,MountainHub,Sun Apr 30 2017 23:34:11 GMT+0000 (UTC),-145.7432495,61.14742692,776.9096069
u+P81dHU,Gabriel Wolken,125,MountainHub,Sat Mar 18 2017 23:55:44 GMT+0000 (UTC),-145.7147785,61.14145284,829.4606934
Uqn68tV+,Katreen Wikstrom Jones,283,MountainHub,Fri Mar 17 2017 21:40:11 GMT+0000 (UTC),-145.753479,61.13750731,809.4285889
uQVnwYHo,Katreen Wikstrom Jones,136,MountainHub,Sat Mar 18 2017 22:32:28 GMT+0000 (UTC),-145.7271144,61.14254622,743.6654053
uTn3Wf/t,Katreen Wikstrom Jones,65,MountainHub,Sat Mar 18 2017 18:23:01 GMT+0000 (UTC),-145.7463903,61.14360259,753.2399902
UWZNtUZJ,Katreen Wikstrom Jones,89,MountainHub,Sun Apr 30 2017 23:13:02 GMT+0000 (UTC),-145.7464142,61.14841271,773.7885132
UZROvjaH,Naomi F. Ray,85,MountainHub,Sun Apr 30 2017 23:20:00 GMT+0000 (UTC),-145.7242629,61.15777572,706.7220459
v0Mm6krW,Katreen Wikstrom Jones,82,MountainHub,Sun Mar 19 2017 00:58:20 GMT+0000 (UTC),-145.7180553,61.14896667,743.9334106
V5GPx4Tt,Bobby Liebs,98,MountainHub,Sun Mar 19 2017 03:51:41 GMT+0000 (UTC),-145.6946026,61.17949851,697.5952148
v98yewGB,Max Wittenberg,200,SnowPilot,Thu Mar 16 2017 01:53:11 GMT+0000 (UTC),-145.749092,61.183034,960.0286865
V9tAovDk,Gabriel Wolken,70,MountainHub,Fri Mar 17 2017 21:59:39 GMT+0000 (UTC),-145.75397,61.13528653,837.5929565
VBjPUscm,Katreen Wikstrom Jones,100,MountainHub,Sat Mar 18 2017 18:54:35 GMT+0000 (UTC),-145.7501729,61.14315713,778.5513306
VDuiIyWA,Katreen Wikstrom Jones,104,MountainHub,Sun Mar 19 2017 00:31:53 GMT+0000 (UTC),-145.7418286,61.13973811,779.156189
vhbmc4eh,Katreen Wikstrom Jones,63,MountainHub,Sun Apr 30 2017 20:43:11 GMT+0000 (UTC),-145.7260938,61.1326223,892.9765625
vI80+Jcw,Katreen Wikstrom Jones,70,MountainHub,Sun Mar 19 2017 00:43:36 GMT+0000 (UTC),-145.7401819,61.13953695,785.2380981
VIg7/maH,Gabriel Wolken,178,MountainHub,Sun Apr 30 2017 22:26:39 GMT+0000 (UTC),-145.7500033,61.14468461,819.8230591
VK+2fLJB,Gabriel Wolken,67,MountainHub,Sun Apr 30 2017 22:56:25 GMT+0000 (UTC),-145.7555675,61.14182353,804.5366211
VkrNrCNj,Benjamin Stolen,59.99999774,MountainHub,Sat Apr 08 2017 22:00:48 GMT+0000 (UTC),-145.868708,61.0450981,1213.170898
vLcecAxf,Katreen Wikstrom Jones,127,MountainHub,Sat Mar 18 2017 19:26:59 GMT+0000 (UTC),-145.7486542,61.14222087,753.4714966
vo5mGNXy,Katreen Wikstrom Jones,150,MountainHub,Sun Apr 30 2017 20:26:10 GMT+0000 (UTC),-145.7269168,61.13227843,879.6038818
VO8uljwq,Katreen Wikstrom Jones,47,MountainHub,Sun Apr 30 2017 21:16:17 GMT+0000 (UTC),-145.7341782,61.13529223,821.4632568
Vp3sOfrv,Bobby Liebs,95,MountainHub,Wed Mar 22 2017 22:30:43 GMT+0000 (UTC),-145.6220142,61.21142019,991.1348267
#NAME?,Kevin Salys,167.9999937,MountainHub,Mon May 01 2017 19:44:43 GMT+0000 (UTC),-145.7338603,61.13214011,833.2020874
vzExkGJk,Naomi F. Ray,55,MountainHub,Fri May 05 2017 22:10:08 GMT+0000 (UTC),-145.7879311,61.14093043,1434.498901
VzZiKFjo,Katreen Wikstrom Jones,78,MountainHub,Sat Mar 18 2017 19:21:44 GMT+0000 (UTC),-145.7512654,61.14210667,769.6588745
w3RXWglK,Kevin Salys,204.9999923,MountainHub,Mon May 01 2017 19:19:23 GMT+0000 (UTC),-145.7266221,61.13413477,870.8278198
W4i8wsVM,Jason Champion,255,SnowPilot,Mon Apr 10 2017 01:46:55 GMT+0000 (UTC),-145.618973,61.287762,1164.283447
w9yTUCY2,Katreen Wikstrom Jones,150,MountainHub,Sun Apr 30 2017 23:14:47 GMT+0000 (UTC),-145.7464488,61.14860734,775.9770508
/WA4ISiZ,Bobby Liebs,78,MountainHub,Sun Mar 19 2017 03:47:31 GMT+0000 (UTC),-145.6922416,61.17596408,666.8294678
wA6UuACA,Katreen Wikstrom Jones,0,MountainHub,Fri Mar 17 2017 20:24:44 GMT+0000 (UTC),-145.7564782,61.1413738,806.347229
wbCiB4tM,Katreen Wikstrom Jones,196,MountainHub,Sun Apr 30 2017 18:11:36 GMT+0000 (UTC),-145.7362817,61.13214168,824.1998291
WHwD71yw,Gabriel Wolken,174,MountainHub,Fri Mar 17 2017 21:48:17 GMT+0000 (UTC),-145.755458,61.13734785,812.8463135
WjvpDbSh,Sarah Carter,118,MountainHub,Thu Mar 16 2017 22:06:38 GMT+0000 (UTC),-146.3259917,61.07657461,156.1623535
WkD/mCRL,Kevin Salys,74.99999717,MountainHub,Mon May 01 2017 19:10:33 GMT+0000 (UTC),-145.7243867,61.13510187,862.8842773
WLiIIKjh,Gabriel Wolken,106,MountainHub,Sun Apr 30 2017 22:41:01 GMT+0000 (UTC),-145.7506898,61.14469194,829.4841919
WoeRVfCK,AK Rendezvous,107,SnowPilot,Sat Mar 18 2017 01:46:35 GMT+0000 (UTC),-145.128021,61.151633,1192.881348
wu+6gycN,Katreen Wikstrom Jones,88,MountainHub,Sun Apr 30 2017 22:32:14 GMT+0000 (UTC),-145.7475374,61.14602689,809.2103271
wUOrMfxQ,Katreen Wikstrom Jones,86,MountainHub,Sat Mar 18 2017 18:24:47 GMT+0000 (UTC),-145.7453423,61.14390031,749.7612915
WvmW35Gh,Katreen Wikstrom Jones,137,MountainHub,Sat Mar 18 2017 22:22:43 GMT+0000 (UTC),-145.725845,61.14396138,728.3725586
x3F7/tbe,Gabriel Wolken,86,MountainHub,Sun Apr 30 2017 20:48:44 GMT+0000 (UTC),-145.7217835,61.13322688,931.0664673
#NAME?,Max Wittenberg,120,SnowPilot,Wed Apr 12 2017 04:50:56 GMT+0000 (UTC),-145.92659,61.289813,1539.513184
XcXJ7xuQ,Kevin Salys,134.9999949,MountainHub,Mon May 01 2017 19:05:38 GMT+0000 (UTC),-145.7256413,61.13545914,846.6008911
xf8Y9MeD,Katreen Wikstrom Jones,35,MountainHub,Sun Apr 30 2017 19:48:27 GMT+0000 (UTC),-145.7172322,61.13085556,945.8883057
xF/oOzBq,Katreen Wikstrom Jones,52,MountainHub,Sat Mar 18 2017 18:20:46 GMT+0000 (UTC),-145.7474565,61.14321329,754.9019165
xHCJUOsN,Gabriel Wolken,156,MountainHub,Sat Mar 18 2017 19:13:00 GMT+0000 (UTC),-145.7444835,61.14590845,788.7432861
XhHtQInp,Katreen Wikstrom Jones,232,MountainHub,Sat Mar 18 2017 18:32:39 GMT+0000 (UTC),-145.7450674,61.14346085,738.6397095
xjZy/tWY,Katreen Wikstrom Jones,169,MountainHub,Sat Mar 18 2017 22:26:57 GMT+0000 (UTC),-145.7257538,61.14336576,739.2335815
xmj1t0mB,Katreen Wikstrom Jones,78,MountainHub,Sat Mar 18 2017 23:52:07 GMT+0000 (UTC),-145.7146979,61.1399047,872.9731445
XOskb8Ct,Gabriel Wolken,66,MountainHub,Sun Mar 19 2017 01:00:18 GMT+0000 (UTC),-145.7192637,61.14837726,744.989502
XrrTu3ax,Bobby Liebs,105,MountainHub,Sat Mar 18 2017 20:34:10 GMT+0000 (UTC),-145.8577413,61.26227391,971.2420654
xUmtyry8,Kevin Salys,123.9999953,MountainHub,Mon May 01 2017 19:13:58 GMT+0000 (UTC),-145.7249968,61.13480444,865.1915894
xYX31AI1,Gabriel Wolken,17,MountainHub,Fri Mar 17 2017 20:17:04 GMT+0000 (UTC),-145.7561591,61.14155376,806.4446411
Y79XlYNx,Bobby Liebs,114,MountainHub,Sun Mar 19 2017 03:54:59 GMT+0000 (UTC),-145.7010273,61.17965299,713.8011475
y7eLLXTH,Katreen Wikstrom Jones,200,MountainHub,Sat Mar 18 2017 19:04:43 GMT+0000 (UTC),-145.7508102,61.14375066,803.8526001
y81rllvd,Gabriel Wolken,178,MountainHub,Sun Mar 19 2017 00:30:25 GMT+0000 (UTC),-145.7394239,61.13982151,786.6240234
YArsaSYH,Max Wittenberg,125,SnowPilot,Tue Mar 21 2017 04:55:42 GMT+0000 (UTC),-145.754757,61.199413,917.029541
Ye+CD6fd,Katreen Wikstrom Jones,45,MountainHub,Fri Mar 17 2017 23:14:24 GMT+0000 (UTC),-145.7727616,61.13290271,897.8286133
YFFql4TL,Katreen Wikstrom Jones,90,MountainHub,Sun Apr 30 2017 19:15:42 GMT+0000 (UTC),-145.7163415,61.128243,858.8717041
YHeClsVB,Naomi F. Ray,87,MountainHub,Sat Apr 29 2017 21:20:45 GMT+0000 (UTC),-145.7549981,61.14057806,792.7923584
YIxF0C9D,Katreen Wikstrom Jones,32,MountainHub,Sun Apr 30 2017 20:40:58 GMT+0000 (UTC),-145.7259435,61.13256199,895.0713501
yjjf3sPZ,Kevin Salys,80.99999695,MountainHub,Mon May 01 2017 19:39:05 GMT+0000 (UTC),-145.7331061,61.13302519,847.6617432
yKP9le8t,Bobby Liebs,101,MountainHub,Sun Mar 19 2017 04:03:14 GMT+0000 (UTC),-145.7083546,61.18062776,810.6313477
YMK0FBU8,Katreen Wikstrom Jones,179,MountainHub,Fri Mar 17 2017 20:32:55 GMT+0000 (UTC),-145.760285,61.13956649,822.1508179
YNEiKxhe,Katreen Wikstrom Jones,65,MountainHub,Sun Apr 30 2017 22:55:44 GMT+0000 (UTC),-145.7507341,61.147808,819.8533936
YQ8VqhpP,Katreen Wikstrom Jones,99,MountainHub,Sun Apr 30 2017 22:30:20 GMT+0000 (UTC),-145.7473222,61.14622835,806.3024902
YRs3ra0y,Bobby Liebs,138,MountainHub,Sat Mar 18 2017 20:46:55 GMT+0000 (UTC),-145.8635387,61.26186823,990.3696899
YubxeKH0,Katreen Wikstrom Jones,0,MountainHub,Sat Mar 18 2017 19:06:32 GMT+0000 (UTC),-145.7513294,61.1437157,809.4165649
yVSuG9Ix,Katreen Wikstrom Jones,87,MountainHub,Sat Mar 18 2017 18:15:29 GMT+0000 (UTC),-145.7481895,61.1428488,754.6868896
YWn1CGVP,Jason Champion,260,SnowPilot,Sun Apr 09 2017 18:24:20 GMT+0000 (UTC),-145.653305,61.233286,1262.385376
Z0cP17qa,Katreen Wikstrom Jones,140,MountainHub,Sun Apr 30 2017 18:25:14 GMT+0000 (UTC),-145.7343419,61.13191771,833.4516602
zB9Tqv7i,Gabriel Wolken,192,MountainHub,Sun Apr 30 2017 22:33:05 GMT+0000 (UTC),-145.7499535,61.14505664,828.8778076
ZDtPqJRR,Kevin Salys,127.9999952,MountainHub,Mon May 01 2017 18:45:05 GMT+0000 (UTC),-145.7333786,61.13537184,822.5681152
ZeW3fHC2,Katreen Wikstrom Jones,80,MountainHub,Sun Apr 30 2017 23:37:34 GMT+0000 (UTC),-145.7446045,61.14695355,787.3140259
zFiTf4KQ,Katreen Wikstrom Jones,147,MountainHub,Fri Mar 17 2017 22:35:05 GMT+0000 (UTC),-145.7612532,61.13405099,857.8074341
zI7myvew,Kevin Salys,89.99999661,MountainHub,Mon May 01 2017 18:31:24 GMT+0000 (UTC),-145.7379379,61.13358598,818.0685425
zI+eeAjn,Katreen Wikstrom Jones,250,MountainHub,Sat Mar 18 2017 23:11:11 GMT+0000 (UTC),-145.7303542,61.14088145,767.2901001
zNZyZ7FZ,Bobby Liebs,280,MountainHub,Wed Apr 05 2017 19:33:09 GMT+0000 (UTC),-145.673786,61.15746044,1224.682861
/zqsdz+U,Katreen Wikstrom Jones,99,MountainHub,Sun Mar 19 2017 01:11:30 GMT+0000 (UTC),-145.7140777,61.15195822,741.2542114
zRWjW2E0,Katreen Wikstrom Jones,75,MountainHub,Sun Apr 30 2017 18:40:02 GMT+0000 (UTC),-145.7294176,61.12941852,843.689209
zt4srjRG,Max Wittenberg,200,SnowPilot,Sun Mar 19 2017 01:36:29 GMT+0000 (UTC),-145.750122,61.185516,955.7406616