X,Y,snowclass_,X,Y,id,author,depth,source,time,long,lat,elevation,date_2,date_1,M,D,Y_1,Code,xcoord,ycoord
-145.73175,61.1323,1.00000,442712.77824,1266527.01461,X6mPl0FE,Sarah Carter,82,MountainHub,22:00:00,-145.73175,61.13230,822.93451,10/31/17,10/29/17,10,29,2017,2,442712.77824,1266527.01461
-146.35971,61.13828,3.00000,409167.59894,1263163.52560,CSeYjWsQ,Sarah Carter,208,MountainHub,16:21:56,-146.35971,61.13828,25.32874,10/31/17,10/31/17,10,31,2017,2,409167.59894,1263163.52560
-145.72746,61.12368,3.00000,443061.16144,1265598.95059,QJD/6tZU,Sarah Carter,45,MountainHub,22:30:00,-145.72746,61.12368,732.87756,11/30/17,11/26/17,11,26,2017,2,443061.16144,1265598.95059
-146.33071,61.06756,3.00000,411625.28463,1255485.52502,hgfDo255,Samantha Schafer,76,MountainHub,1:52:37,-146.33071,61.06756,391.42365,11/30/17,12/4/17,12,4,2017,2,411625.28463,1255485.52502
-146.38254,61.13057,3.00000,408048.73881,1262166.37291,/RdkJ6S3,Sarah Carter,66,MountainHub,16:00:00,-146.38254,61.13057,120.16112,11/30/17,12/6/17,12,6,2017,2,408048.73881,1262166.37291
-145.50782,61.22957,1.00000,453251.01023,1278830.42844,jMZ0xvDl,Sarah Carter,152,MountainHub,17:00:37,-145.50782,61.22957,1000.86426,12/31/17,12/24/17,12,24,2017,2,453251.01023,1278830.42844
-145.69456,61.17151,1.00000,444147.01250,1271127.14165,L4vRi4rx,Sarah Carter,185,MountainHub,5:35:39,-145.69456,61.17151,642.12280,1/15/18,1/15/18,1,15,2018,2,444147.01250,1271127.14165
-145.86461,61.0905,3.00000,436206.20068,1261008.21531,kgkGOW+H,Sarah Carter,351,MountainHub,20:51:43,-145.86461,61.09050,511.63147,1/31/18,2/4/18,2,4,2018,2,436206.20068,1261008.21531
-145.86361,61.09046,3.00000,436260.21739,1261010.42380,ApOo2J0t,Sarah Carter,356,MountainHub,20:47:40,-145.86361,61.09046,515.45111,1/31/18,2/4/18,2,4,2018,2,436260.21739,1261010.42380
-145.6415,61.16827,1.00000,447015.05096,1271123.41372,YC0YCtBn,Alaska Snowboard Guides 1,150,SnowPilot,23:07:48,-145.64150,61.16827,941.67627,3/15/18,3/16/18,3,16,2018,2,447015.05096,1271123.41372
-145.25259,61.23619,7.00000,466698.39232,1281332.35217,NU31EnBo,Dan Janjigian,180,SnowPilot,21:50:01,-145.25259,61.23619,878.79260,3/15/18,3/16/18,3,16,2018,2,466698.39232,1281332.35217
-145.72628,61.18126,7.00000,442323.88360,1271997.79592,Vc04/08Q,Max Wittenberg,140,SnowPilot,4:59:03,-145.72628,61.18126,770.20331,3/15/18,3/16/18,3,16,2018,2,442323.88360,1271997.79592
-145.63088,61.3657,1.00000,444804.65169,1293101.33745,hgfDo23+,meaghan wheeler,215,SnowPilot,23:59:24,-145.63088,61.36570,1316.54102,3/15/18,3/18/18,3,18,2018,2,444804.65169,1293101.33745
-145.84698,61.25075,7.00000,434951.86564,1278913.00739,H21J/guS,Max Wittenberg,100,SnowPilot,16:05:03,-145.84698,61.25075,1028.24780,3/15/18,3/19/18,3,19,2018,2,434951.86564,1278913.00739
-145.58225,61.2967,1.00000,448350.61032,1285772.74596,SNJ2DOEP,Alaska Snowboard Guides 1,200,SnowPilot,16:03:14,-145.58225,61.29670,962.39294,3/15/18,3/21/18,3,21,2018,2,448350.61032,1285772.74596
-145.76618,61.29059,7.00000,438689.61952,1283865.96194,nTXaTYVa,Alaska Snowboard Guides 1,235,SnowPilot,2:37:26,-145.76618,61.29059,1188.38086,3/31/18,3/23/18,3,23,2018,2,438689.61952,1283865.96194
-146.32742,61.07514,0.00000,411703.05068,1256348.63274,nGfGAYlV,Sarah Carter,343,MountainHub,6:57:21,-146.32742,61.07514,215.69345,3/31/18,3/23/18,3,23,2018,2,411703.05068,1256348.63274
-145.52099,61.19766,1.00000,453006.35474,1275200.46781,CtZruPOE,Sarah Carter,165,MountainHub,0:53:49,-145.52099,61.19766,722.56879,3/31/18,3/25/18,3,25,2018,2,453006.35474,1275200.46781
-145.72243,61.17859,7.00000,442565.91618,1271726.81284,fSRWP7fU,Max Wittenberg,40,SnowPilot,15:29:48,-145.72243,61.17859,748.07672,3/31/18,3/27/18,3,27,2018,2,442565.91618,1271726.81284
-145.71416,61.00809,1.00000,445378.59005,1252860.50519,Kg6/t8fs,Max Wittenberg,60,SnowPilot,15:21:06,-145.71416,61.00809,816.06470,3/31/18,3/27/18,3,27,2018,2,445378.59005,1252860.50519
-145.69927,61.00525,7.00000,446214.65243,1252645.31769,ooWcS4Tw,Max Wittenberg,75,SnowPilot,15:09:35,-145.69927,61.00525,1030.87195,3/31/18,3/27/18,3,27,2018,2,446214.65243,1252645.31769
-145.79578,61.1409,1.00000,439183.53483,1267056.81660,0U6ZES3p,Sarah Carter,175,MountainHub,21:53:34,-145.79578,61.14090,1540.08252,3/31/18,3/27/18,3,27,2018,2,439183.53483,1267056.81660
-145.77512,60.90043,7.00000,443606.23719,1240503.33865,rjaBXrNV,Max Wittenberg,70,SnowPilot,15:35:30,-145.77512,60.90043,1224.10413,3/31/18,4/7/18,4,7,2018,2,443606.23719,1240503.33865
-145.91364,61.1078,7.00000,433355.70121,1262607.91841,amCdjKCW,Max Wittenberg,90,SnowPilot,15:32:37,-145.91364,61.10780,853.09692,3/31/18,4/7/18,4,7,2018,2,433355.70121,1262607.91841
-145.79692,61.14053,1.00000,439127.79247,1267008.04817,suB4AqGS,Eric Haskell,400,SnowPilot,4:04:23,-145.79692,61.14053,1096.57373,4/15/18,4/8/18,4,8,2018,2,439127.79247,1267008.04817
-145.86509,60.96786,7.00000,437856.57433,1247390.66545,c6qvznVG,Max Wittenberg,100,SnowPilot,5:12:18,-145.86509,60.96786,919.25067,4/15/18,4/8/18,4,8,2018,2,437856.57433,1247390.66545
-145.68959,61.17529,1.00000,444358.39044,1271579.45362,YtCSKVzS,Alex Rogers,300,MountainHub,18:52:40,-145.68959,61.17529,636.01099,4/15/18,4/9/18,4,9,2018,2,444358.39044,1271579.45362
-145.65708,61.17307,1.00000,446118.71470,1271551.28423,5txyoIp7,Emily Baker,244,MountainHub,23:50:01,-145.65708,61.17307,757.34985,4/15/18,4/15/18,4,15,2018,2,446118.71470,1271551.28423
-145.65627,61.17162,1.00000,446182.08779,1271396.09358,6UtVgSxN,Emily Baker,171,MountainHub,23:45:42,-145.65627,61.17162,786.28662,4/15/18,4/15/18,4,15,2018,2,446182.08779,1271396.09358
-145.65656,61.17156,1.00000,446167.79887,1271386.81007,5UnJMG+Y,Emily Baker,235,MountainHub,23:43:15,-145.65656,61.17156,785.54346,4/15/18,4/15/18,4,15,2018,2,446167.79887,1271386.81007
